abbreviation	expansion	category
NICU	neonatal intensive care unit	documentation
NIDDM	non-insulin-dependent diabetes mellitus	diagnosis
NIHSS	NIH Stroke Scale	scoring
NKA	no known allergies	medication
NKDA	no known drug allergies	documentation
NKDA	no known drug allergies	medication
NOAC	novel oral anticoagulant	medication
NPO	nothing by mouth (nil per os)	documentation
NS	normal saline	medication
NSAID	nonsteroidal anti-inflammatory drug	medication
NSAIDs	nonsteroidal anti-inflammatory drugs	medication
NSTEMI	non-ST elevation myocardial infarction	diagnosis
NT-proBNP	N-terminal pro-brain natriuretic peptide	lab
NTG	nitroglycerin	medication
NYHA	New York Heart Association	scoring
Na	sodium	lab
NaCl	sodium chloride	medication
O2	oxygen	lab
O2sat	oxygen saturation	lab
OA	osteoarthritis	diagnosis
OB/GYN	obstetrics and gynecology	anatomy
OOB	out of bed	documentation
OR	operating room	documentation
ORIF	open reduction internal fixation	procedure
OSA	obstructive sleep apnea	diagnosis
OTC	over the counter	medication
PA	posteroanterior	imaging
PACU	post-anesthesia care unit	documentation
PAD	peripheral arterial disease	diagnosis
PCA	patient-controlled analgesia	medication
PCI	percutaneous coronary intervention	procedure
PCN	penicillin	medication
PD	Parkinson's disease	diagnosis
PE	physical examination	documentation
PE	pulmonary embolism	diagnosis
PEG	percutaneous endoscopic gastrostomy	procedure
PERRLA	pupils equal round reactive to light and accommodation	anatomy
PET	positron emission tomography	imaging
PFT	pulmonary function test	procedure
PICC	peripherally inserted central catheter	procedure
PICU	pediatric intensive care unit	documentation
PMH	past medical history	documentation
PMHx	past medical history	documentation
PNA	pneumonia	diagnosis
PNS	peripheral nervous system	anatomy
PO	by mouth (per os)	medication
PO2	partial pressure of oxygen	lab
POD	postoperative day	documentation
POD#1	postoperative day 1	documentation
PPI	proton pump inhibitor	medication
PPIs	proton pump inhibitors	medication
PPM	permanent pacemaker	procedure
PRN	as needed (pro re nata)	medication
PSA	prostate-specific antigen	lab
PSH	past surgical history	documentation
PSHx	past surgical history	documentation
PT	physical therapy	procedure
PT	prothrombin time	lab
PTCA	percutaneous transluminal coronary angioplasty	procedure
PTT	partial thromboplastin time	lab
PUD	peptic ulcer disease	diagnosis
PVD	peripheral vascular disease	diagnosis
Plt	platelets	lab
Plts	platelets	lab
Pt	patient	documentation
QD	once daily (quaque die)	medication
QHS	at bedtime	medication
QID	four times daily	medication
QOD	every other day	medication
R/O	rule out	shorthand
RA	rheumatoid arthritis	diagnosis
RBC	red blood cell	lab
RLE	right lower extremity	shorthand
RLL	right lower lobe	diagnosis
RLQ	right lower quadrant	anatomy
RML	right middle lobe	diagnosis
ROM	range of motion	anatomy
ROS	review of systems	documentation
RR	respiratory rate	lab
RRT	rapid response team	procedure
RSV	respiratory syncytial virus	infectious_disease
RUE	right upper extremity	shorthand
RUL	right upper lobe	diagnosis
RUQ	right upper quadrant	anatomy
Rx	prescription	documentation
Rx	prescription or treatment	medication
S/P	status post	documentation
SAH	subarachnoid hemorrhage	diagnosis
SARS	severe acute respiratory syndrome	infectious_disease
SBO	small bowel obstruction	diagnosis
SBP	systolic blood pressure	lab
SC	subcutaneous	medication
SCA	sickle cell anemia	diagnosis
SCC	squamous cell carcinoma	diagnosis
SIADH	syndrome of inappropriate antidiuretic hormone	diagnosis
SICU	surgical intensive care unit	documentation
SL	sublingual	medication
SLE	systemic lupus erythematosus	diagnosis
SOB	shortness of breath	diagnosis
SOFA	Sequential Organ Failure Assessment	scoring
SPECT	single-photon emission computed tomography	imaging
SQ	subcutaneous	medication
SSRI	selective serotonin reuptake inhibitor	medication
SSRIs	selective serotonin reuptake inhibitors	medication
STEMI	ST elevation myocardial infarction	diagnosis
SUV	standardized uptake value	imaging
SaO2	arterial oxygen saturation	lab
SpO2	peripheral oxygen saturation	lab
Sx	symptoms	documentation
T	temperature	lab
TB	tuberculosis	diagnosis
TBI	traumatic brain injury	diagnosis
TCA	tricyclic antidepressant	medication
TCAs	tricyclic antidepressants	medication
TEE	transesophageal echocardiography	procedure
TG	triglycerides	lab
THA	total hip arthroplasty	procedure
THR	total hip replacement	procedure
TIA	transient ischemic attack	diagnosis
TID	three times daily (ter in die)	medication
TIMI	Thrombolysis in Myocardial Infarction	scoring
TIPS	transjugular intrahepatic portosystemic shunt	procedure
TKA	total knee arthroplasty	procedure
TKR	total knee replacement	procedure
TMP-SMX	trimethoprim-sulfamethoxazole	medication
TPN	total parenteral nutrition	procedure
TSH	thyroid-stimulating hormone	lab
TTE	transthoracic echocardiography	procedure
TURP	transurethral resection of the prostate	procedure
Tbili	total bilirubin	lab
Tmax	maximum temperature	lab
Trop	troponin	lab
Tx	treatment	documentation
U	units	unit
UA	urinalysis	lab
UC	ulcerative colitis	diagnosis
UE	upper extremity	shorthand
UFH	unfractionated heparin	medication
UOP	urine output	lab
URI	upper respiratory infection	diagnosis
US	ultrasound	procedure
UTI	urinary tract infection	diagnosis
VATS	video-assisted thoracoscopic surgery	procedure
VPA	valproic acid	medication
VRE	vancomycin-resistant enterococcus	diagnosis
VS	vital signs	documentation
VSD	ventricular septal defect	diagnosis
VTE	venous thromboembolism	diagnosis
VZV	varicella-zoster virus	infectious_disease
WBC	white blood cell	lab
WNL	within normal limits	documentation
Wells	Wells score (DVT/PE probability)	scoring
XRT	radiation therapy	procedure
YO	year old	documentation
abd	abdomen	anatomy
afebrile	without fever	shorthand
approx	approximately	shorthand
assoc	associated	shorthand
bilat	bilateral	anatomy
bilat	bilateral	shorthand
bpm	beats per minute	unit
c/o	complains of	documentation
c/w	consistent with	shorthand
cc	cubic centimeters	unit
cm	centimeters	unit
d/c	discharge or discontinue	documentation
dL	deciliter	unit
decr	decreased	shorthand
defib	defibrillation	shorthand
diff	differential	shorthand
dispo	disposition	shorthand
dtr	deep tendon reflex	shorthand
dx	diagnosis	documentation
eGFR	estimated glomerular filtration rate	lab
eval	evaluation	shorthand
ext	extremities	anatomy
f/u	follow-up	documentation
freq	frequency	shorthand
fx	fracture	shorthand
gm	grams	unit
gtt	drops (guttae)	medication
gtts	drops (guttae)	medication
heplock	heparin lock	shorthand
hr	hour	unit
ht	height	shorthand
hx	history	documentation
incr	increased	shorthand
infxn	infection	shorthand
irreg	irregular	shorthand
kcal	kilocalorie	unit
kg	kilograms	unit
lat	lateral	imaging
lb	pounds	unit
mCi	millicurie	unit
mEq	milliequivalent	unit
mIU	milli-international unit	unit
mL	milliliters	unit
mOsm	milliosmoles	unit
mcg	micrograms	unit
meds	medications	shorthand
mg	milligrams	unit
mm	millimeters	unit
mmHg	millimeters of mercury	unit
mmol	millimoles	unit
mosm	milliosmoles	unit
neg	negative	shorthand
neuro	neurological	anatomy
ng	nanograms	unit
nml	normal	shorthand
nmol	nanomoles	unit
npo	nothing by mouth (nil per os)	documentation
occ	occasional	shorthand
pCO2	partial pressure of carbon dioxide	lab
pH	pH	lab
pO2	partial pressure of oxygen	lab
palp	palpable	shorthand
pg	picograms	unit
pos	positive	shorthand
postop	postoperative	documentation
preop	preoperative	documentation
prn	as needed (pro re nata)	medication
prog	prognosis	shorthand
pt	patient	documentation
pt	patient	shorthand
q12h	every 12 hours	medication
q4h	every 4 hours	medication
q6h	every 6 hours	medication
q8h	every 8 hours	medication
r/o	rule out	shorthand
rx	prescription	documentation
s/p	status post	documentation
sig	significant	shorthand
subq	subcutaneous	shorthand
sx	symptoms	documentation
sxs	symptoms	shorthand
tPA	tissue plasminogen activator	medication
trach	tracheostomy	shorthand
tx	treatment	documentation
u/s	ultrasound	shorthand
uL	microliters	unit
umol	micromoles	unit
w/	with	shorthand
w/o	without	shorthand
w/u	workup	documentation
wnl	within normal limits	documentation
wt	weight	shorthand
y/o	year old	documentation
yo	year old	documentation
